,word,freq
14949,uggge,1
14950,luv,2
14951,gic,1
14952,gic力林档俊绰,1
14953,il,1
14954,min,2
14955,mkewed,1
14956,mkewedding,1
14957,傍楷,1
14958,mn,1
14959,nfrotto,2
14960,nhttn,2
14961,nufctured,1
14962,mp,3
14963,mt,1
14964,mc,2
14965,md,1
14966,me,14
14967,me夸犯霸,1
14968,me亲傍祈阑,1
14969,me槛家,1
14970,me瘤荐攫聪啊,1
14971,meo贾流洒,1
14972,me器配,1
14973,men抗距篮,1
14974,mekuv夸肺纳,1
14975,mesvi力林,1
14976,meebfopyright,1
14977,mev,1
14978,med厘绢甫,1
14979,mek斥,1
14980,mezf钎急俊绢矫搁,1
14981,mev幌肺氛,1
14982,mec沤规救郴家甫,1
14983,meksimj捞霸,1
14984,meyw夸,1
14985,me荤角,1
14986,mex力林档,1
14987,mexpei弥碍芒刮捞尔,1
14988,mexkqe搁技痢,1
14989,mexwxhttpsyoutu,1
14990,memories,1
14991,emory,1
14992,ichel,1
14993,mind,1
14994,inimum,1
14995,mireinflower,1
14996,missyou,1
14997,mobile,1
14998,obile,1
14999,odel,1
15000,modoo,7
15001,modulr,1
15002,oou,3
15003,mon,1
15004,mood,1
15005,moon父岿寸家前讥辫崇秦荐垮厘坷靛尔海捞目府窃傣秦荐垮厘辑快豪力林肚官扁叼绢畴捞,1
15006,move,2
15007,msg,1
15008,mumujeju墨其,1
15009,un,1
15010,museum,2
15011,music,2
15012,ust,1
15013,my,7
15014,轰啊,1
15015,付胶农甫,1
15016,nmhegosok,1
15017,mrevw快府,1
15018,nver,169
15019,nct,2
15020,ne,1
15021,neck,1
15022,net,3
15023,netsunshineclub,1
15024,new,1
15025,ew,4
15026,news,1
15027,ng,1
15028,ngbmsp困,1
15029,ngbnr颇飘呈胶,1
15030,ngboz颇飘呈胶,1
15031,nhn,7
15032,no,6
15033,nokog,1
15034,nornbyel,1
15035,not,1
15036,note,1
15037,otgrim,1
15038,no咐,1
15039,n斥瞒,1
15040,o<U+0334><U+0336><U+0337><U+0325>,1
15041,of,8
15042,off,2
15043,ff,1
15044,ogg,1
15045,oh,1
15046,lympus,1
15047,on,6
15048,one,1
15049,ne,1
15050,only,1
15051,oo,1
15052,ood,1
15053,open,2
15054,pening,1
15055,option,1
15056,or,11
15057,order,9
15058,rder,1
15059,orders,1
15060,ost,5
15061,何福搁辑,1
15062,osulloc,2
15063,out,10
15064,ut,1
15065,outside,1
15066,ovenjun,1
15067,over,4
15068,overweight,1
15069,祈篮,1
15070,pcificlnd,2
15071,pge,2
15072,pper,1
15073,rkview,1
15074,prt,1
15075,prt,1
15076,prt,1
15077,prt俊,1
15078,prty,1
15079,pss,4
15080,ss,2
15081,pc,3
15082,抗距其捞瘤俊,1
15083,烹脚捞,1
15084,pece,1
15085,peceful,1
15086,penut,1
15087,people,1
15088,perfect,1
15089,permission,3
15090,pf,1
15091,ph,1
15092,photo,2
15093,hoto,5
15094,photogrpher,1
15095,photogrphy,1
15096,photos,3
15097,php,1
15098,php矫啊,1
15099,pick,3
15100,pjm,1
15101,pkg,3
15102,pl,1
15103,plce,2
15104,lce,3
15105,plces,2
15106,plns,1
15107,plnt,2
15108,ply,1
15109,ly,1
15110,lyce,1
15111,lese,3
15112,plt,4
15113,pm,11
15114,pm茄摹户内内秤货快脾辫荐格盔辨具矫厘,1
15115,pnobrndnfrottogsescription,1
15116,point,1
15117,pool,1
15118,post,2
15119,posting,3
15120,postiew,2
15121,ostiew,2
15122,ppl,1
15123,president,1
15124,press,2
15125,pretty,1
15126,prior,1
15127,privte,1
15128,ro,1
15129,product,6
15130,productnoctenodisplygroup酒歹拿矾,1
15131,productnoctenodisplygroup,1
15132,productnoctenodisplygroup力林墨其,1
15133,productnoctenodisplygroup氛,1
15134,productnoctenodisplygroup募募,1
15135,products,1
15136,rologue,2
15137,proper,1
15138,rotect,1
15139,protector,1
15140,rotector,1
15141,ps,1
15142,公宏啊,1
15143,px,1
15144,uelprt,1
15145,bbit,1
15146,in,1
15147,rise,1
15148,rpe,2
15149,re,2
15150,edirectogfrompostiew瑰单府甫,1
15151,regultion,1
15152,rentcr,1
15153,eserve,1
15154,reserved,3
15155,resturnt,1
15156,resturnts,5
15157,restrictions,1
15158,etro,2
15159,retur,1
15160,rewell,2
15161,rgrg,2
15162,rights,3
15163,ights,1
15164,ostery,1
15165,olld,1
15166,roller,1
15167,oller,1
15168,oom,1
15169,rooms,1
15170,rumisnp,2
15171,run,1
15172,unner,2
15173,ryusy,1
15174,堡摹扁,1
15175,seki,1
15176,sfri,1
15177,slt,5
15178,smple,1
15179,scnner,1
15180,ee,1
15181,seems,1
15182,sel,1
15183,seoul,1
15184,eoul,3
15185,services,1
15186,set,4
15187,set,1
15188,hn,1
15189,shre,3
15190,shinhwworld,1
15191,shop,4
15192,hop倾宏公墨其牢柯扼牢,1
15193,houlder,1
15194,show,1
15195,impie,1
15196,simple,1
15197,ince,1
15198,since歹扼备夸,1
15199,ing,2
15200,siteview,2
15201,size,1
15202,sizes,2
15203,sk,12
15204,skt,1
15205,sky,1
15206,kyscnner,1
15207,sk坊磐啊,1
15208,sk糕滚浆且牢罐绊,1
15209,sk糕滚奖且牢捞尔,1
15210,掘绢磐瘤绰,1
15211,青汗面傈家,1
15212,smll,1
15213,mll,1
15214,smrtstore,6
15215,sns,32
15216,ns,1
15217,霸犁矫,1
15218,咐笼,2
15219,诀肺靛窍搁,1
15220,力林咐笼,1
15221,曼咯,1
15222,迫肺快,1
15223,全焊,1
15224,so,10
15225,so砍绰单,1
15226,so看绰,1
15227,sobeery,1
15228,sold,3
15229,old,1
15230,someone,1
15231,soo,1
15232,orry,1
15233,soso,6
15234,oso,1
15235,soso弊贰档,1
15236,oul,1
15237,sp,1
15238,specificlly,1
15239,specifictions,1
15240,pecifictions,1
15241,spirited,1
15242,squt,2
15243,st,4
15244,stndrd,1
15245,tr,1
15246,strt,1
15247,trt,1
15248,trted,1
15249,stte,1
15250,sty,2
15251,ty,1
15252,力林档俊辑,1
15253,styfolio,1
15254,ty,1
15255,store,12
15256,tory,1
15257,strictest,1
15258,st咯荐鉴玫咯青订,1
15259,st看澜,1
15260,sugrbebeb,1
15261,suho,1
15262,sun,1
15263,sunny,1
15264,suv,4
15265,uv,1
15266,suv款傈秦辑,1
15267,suyedng,2
15268,sddsogosssgsgmctkfgnswciedcedcdffcdccfbtrslssnhkdfbecfebce脚拳,1
15269,swg,1
15270,swg促甸,1
15271,sweet,1
15272,syh,2
15273,榜冯苞,1
15274,tke,3
15275,ke,2
15276,testonehttps,1
15277,echnicl,1
15278,tel,1
15279,el,4
15280,tel力林档冠老啊练咯青霖厚矫,1
15281,terros,1
15282,terms,1
15283,thnks绊备付扼都,1
15284,the,18
15285,he,3
15286,their,1
15287,theme,1
15288,theplnet,1
15289,these,1
15290,thick,1
15291,think,2
15292,hink,1
15293,this,4
15294,his,2
15295,hree,1
15296,thumbs,1
15297,hursdy,1
15298,th,1
15299,time,5
15300,ime,1
15301,tinyurl,1
15302,tip,1
15303,ip,2
15304,tjwomen,1
15305,tmi,10
15306,tmi弊府备,1
15307,tmon,1
15308,to,12
15309,<U+146D><U+146D><U+1587><U+15F0><U+144E>,1
15310,tokki,1
15311,op,1
15312,toppermong,1
15313,rnsformtive,1
15314,trnsport,1
15315,trvelers,1
15316,trveling,1
15317,trveller,1
15318,tripod,1
15319,ripod,1
15320,捞锭鳖瘤父秦档,1
15321,ue,2
15322,tv,13
15323,tv促,1
15324,tv规价迷康瘤肺,1
15325,积积沥焊客,1
15326,t甘,1
15327,甘难辑,1
15328,糕滚奖栏肺,1
15329,林瞒厘蝶肺绝澜,1
15330,目府海捞牧,1
15331,udo,1
15332,um,1
15333,umu,1
15334,啊妨绊,1
15335,unknown,3
15336,up,1
15337,urbnmineshop,1
15338,usnehb,1
15339,usb,4
15340,use,1
15341,utmsourceigwebcopylink快府绰,1
15342,u捞繁荤柳茄厘码巢扁扁浚亮澜父,1
15343,vtsbrhk救崇窍技夸,1
15344,venue,1
15345,ver,9
15346,very,1
15347,view,2
15348,iew,3
15349,viewer,2
15350,vintge,1
15351,vip,1
15352,亥明胶橇赴飘,1
15353,亥明胶橇赴飘绰,2
15354,visitjeju,1
15355,volumeomemberosercheywordserchnk剑辨,1
15356,volumeomemberovype,1
15357,voyge,2
15358,鞍篮吧,1
15359,眉氰捞,1
15360,vs,3
15361,宏捞萍,1
15362,胶颇绰,1
15363,胶颇扼聪,1
15364,胶颇肺,1
15365,vvb,1
15366,v唱窍磊,1
15367,扼绰,1
15368,rrnty,2
15369,wtch,1
15370,ter,1
15371,wy,1
15372,edding,1
15373,ee,1
15374,eeee,1
15375,eight,2
15376,welcome,2
15377,well,2
15378,wenxijeju,1
15379,wet,1
15380,whtttt,1
15381,when,1
15382,which,1
15383,who,1
15384,windows,1
15385,wish,1
15386,with,7
15387,without,3
15388,wood,1
15389,oojin,1
15390,word,1
15391,work,1
15392,orld,1
15393,wow,4
15394,wow,1
15395,owwowwo,1
15396,ritten,3
15397,www,53
15398,力林档惫荐,1
15399,xjywg,1
15400,xwhxw,1
15401,全馆厘,1
15402,xxx具,1
15403,x胆巩档,1
15404,x颊牢芭,1
15405,俊辑肺,1
15406,窃傣俊,1
15407,yngmyoh,1
15408,yer,1
15409,er,4
15410,yes,1
15411,yeseulplnner,1
15412,yes虐令粮捞菌瘤父,1
15413,yooyoi,1
15414,you,2
15415,oung,1
15416,your,9
15417,youtu,16
15418,youtube,2
15419,zimoff,1
15420,one,1
15421,uiko,1
15422,zz,3
15423,zzz,2
15424,zz,1
15425,zz,2
15426,zzzzz,7
15427,zzzzz,1
15428,zz公瓢,1
15429,ュo,1
15430,ュ酒林,1
15431,,1
15432,啊阐究捞扼档,1
15433,啊垫窍霸,1
15434,啊垫茄,1
15435,啊啊,4
15436,啊啊羔,1
15437,啊芭唱,1
15438,啊霸,298
15439,啊霸,1
15440,啊霸浆绰莆绰,1
15441,啊霸备固,1
15442,啊霸<U+10E6>,1
15443,啊霸登搁,1
15444,啊霸登菌绢夸措脚,1
15445,啊霸登菌绢夸海纳墨其甫,1
15446,啊霸等促,1
15447,啊霸瞪领捞具,1
15448,啊霸夌促捣鳖胶,1
15449,啊霸贰夸茄惫俊,1
15450,啊霸肺牡滚胶,1
15451,啊霸菊俊啊搁,1
15452,啊霸牢单夸,1
15453,啊百辑,1
15454,啊摆措辑,1
15455,啊摆瘤,1
15456,啊败措厚,1
15457,啊败俊,1
15458,啊拜,991
15459,啊拜盔己霸厚忽逛,1
15460,啊拜玫盔沥档公抄窍聪,1
15461,啊拜蔼窍绰,1
15462,啊拜版里,1
15463,啊拜苞酒皋府墨畴,1
15464,啊拜宝满匙夸,1
15465,啊拜措,40
15466,啊拜措厚,1
15467,啊拜措看备夸舅废崔废窍绊,1
15468,啊拜档历放秦辑,1
15469,啊拜滴钦府利捞备泅瘤牢侥寸捞促,1
15470,啊拜哗绊<U+FE0F><U+FE0F><U+FE0F>,1
15471,啊拜哗帮,1
15472,啊拜疥烈,1
15473,啊拜俊瞒樊坊飘厚,1
15474,啊拜捞促敝氢苞榴,1
15475,啊拜捞歹窖,1
15476,啊拜捞菌促糠俊,1
15477,啊拜捞瘤父,1
15478,啊拜历放,2
15479,啊拜沥焊,1
15480,啊拜芒纺狼蛆犁秦荐垮厘栏肺,1
15481,啊拜钎,7
15482,啊拌,1
15483,啊拌何,1
15484,啊绊矫付甫,1
15485,啊绊矫欺瓤,1
15486,啊绊矫器,1
15487,啊绊矫锹单,1
15488,啊绊酵,1
15489,啊绊酵,1
15490,啊绊酵变,1
15491,啊绊酵变茄单,1
15492,啊绊酵匙夸弊烦,1
15493,啊绊酵匙龋炮,1
15494,啊绊酵寸,1
15495,啊绊酵绢脸澜瞒鸥绊,1
15496,啊绊酵绢瘤匙夸败匡,1
15497,啊绊酵绢瘤绰镑弊府绊,1
15498,啊绊酵均带冈绊酵菌带墨其,1
15499,啊绊酵菌传叼,1
15500,啊绊酵菌带镑,1
15501,啊绊酵栏啱,1
15502,啊绊酵栏聪瘪,1
15503,啊绊酵栏促,1
15504,啊绊酵篮镑,6
15505,啊绊酵篮镑冈绊酵篮巴窍绊酵篮巴阑,1
15506,啊绊酵篮镑篮,2
15507,啊绊酵篮镑捞促,1
15508,啊绊仆绰单,1
15509,啊绊仆栏唱,1
15510,啊绊仆瘤父,1
15511,啊绊橇促,1
15512,啊绊橇促,1
15513,啊绊锹,1
15514,啊帮沁绰措夸,1
15515,啊傍,6
15516,啊包,2
15517,啊备,23
15518,啊备,1
15519,啊备酵尺,1
15520,啊备犁,1
15521,啊陛,2
15522,啊鞭利,3
15523,啊贬,1
15524,啊扁,1
15525,啊扁httpsm,1
15526,啊扁弊犯霸秦辑,1
15527,啊扁陛瓷馆瘤窍,1
15528,啊扁辫器傍亲俊辑,1
15529,啊扁档窍绊,1
15530,啊扁锭巩俊,1
15531,啊扁肺宏扼款胶困飘龋炮,1
15532,啊扁肺硅磐龙芭,1
15533,啊扁肺己魂率俊,1
15534,啊扁肺陋绊,1
15535,啊扁肺沁促,5
15536,啊扁肺沁促,2
15537,啊扁肺沁嚼聪促,1
15538,啊扁肺沁绢夸,2
15539,啊扁肺沁绢夸绢痘霸,1
15540,啊扁风,1
15541,啊扁风棵扼啊柳,1
15542,啊扁官鄂促,1
15543,啊扁槛家俊辑,1
15544,啊扁饺促绊,1
15545,啊扁饺篮,1
15546,啊扁酵篮,1
15547,啊扁困秦,16
15548,啊扁困秦辑,4
15549,啊扁老隔,1
15550,啊扁傈朝,1
15551,啊扁亮绊,1
15552,啊扁亮篮,6
15553,啊扁雀,1
15554,啊扁塞电,1
15555,啊变,12
15556,啊变窍绰单,1
15557,啊变沁促,1
15558,啊变沁栏唱,1
15559,啊变沁瘤父,1
15560,啊辨,8
15561,啊辨,2
15562,啊彪,1
15563,啊鳖扁,1
15564,啊鳖快聪瘪,1
15565,啊鳖款镑,2
15566,啊鳖款镑俊,6
15567,啊鳖款镑俊辑,2
15568,啊鳖款镑栏肺,1
15569,啊鳖款困摹俊,1
15570,啊鳖款祈捞看绢夸,1
15571,啊鳖况辑牢瘤,1
15572,啊鳖况夸,1
15573,啊鳖况夸历锐,1
15574,啊鳖况夸力林档,1
15575,啊鳖奎促宝洒,1
15576,啊鳖捞,78
15577,啊鳖捞,1
15578,啊鳖捞啊搁,3
15579,啊鳖捞啊焊绊酵菌促缔葛嚼档,1
15580,啊鳖捞啊辑,1
15581,啊鳖捞辑焊搁,2
15582,啊鳖捞乐菌绰单,1
15583,啊滨,1
15584,啊滨扁锭巩俊,1
15585,啊滨衬俊,1
15586,啊滨促甸绢艾绰单,1
15587,啊滨促搁夸,1
15588,啊滨促焊聪,1
15589,啊滨寸,1
15590,啊滨烈雷,1
15591,啊操继寸,1
15592,啊阐,1
15593,啊阐客辑,1
15594,啊唱焊寸,1
15595,啊唱酱,2
15596,啊唱檬内扼都,1
15597,啊抄,2
15598,啊抄沁扁锭巩俊,1
15599,啊衬备夸,1
15600,啊衬窍搁,1
15601,啊衬沁带,1
15602,啊成,1
15603,啊蠢衬啊,2
15604,啊蠢衬肺,1
15605,啊蠢扼,1
15606,啊绰芭,9
15607,啊绰芭摆烈快府巢祈档,1
15608,啊绰芭衬备快,1
15609,啊绰芭聪瘪侩,1
15610,啊绰芭促,2
15611,啊绰芭促焊聪鳖,1
15612,啊绰芭档,1
15613,啊绰芭焊窜,1
15614,啊绰芭具酒,1
15615,啊绰芭咯辑,1
15616,啊绰芭看绰单,4
15617,啊绰芭看绰单铝痢痢,1
15618,啊绰芭看促,1
15619,啊绰芭看绢夸,1
15620,啊绰芭抗夸,1
15621,啊绰芭垒酒夸,1
15622,啊绰芭烈,1
15623,啊绰芭陵,1
15624,啊绰芭瘤,1
15625,啊绰扒,10
15626,啊绰吧,2
15627,啊绰吧肺,2
15628,啊绰吧肺夸枚鼻霸烙扁档,1
15629,啊绰霸亮促,1
15630,啊绰绊寸力林档咯青,1
15631,啊绰镑,3
15632,啊绰镑镑付促,1
15633,啊绰镑付促,3
15634,啊绰镑阑,1
15635,啊绰镑捞,1
15636,啊绰镑捞扼,1
15637,啊绰辨,217
15638,啊绰辨,1
15639,啊绰辨俊焊咯辑,1
15640,啊绰辨俊乐带,1
15641,啊绰朝,5
15642,啊绰朝,1
15643,啊绰朝鳖瘤,1
15644,啊绰朝俊绰,1
15645,啊绰朝俊档,2
15646,啊绰朝篮,2
15647,啊绰朝捞,1
15648,啊绰郴郴,2
15649,啊绰悼救,1
15650,啊绰悼救俊档,1
15651,啊绰淀秦困摹绰,1
15652,啊绰硅档,1
15653,啊绰盒甸,2
15654,啊绰厚侩篮,1
15655,啊绰吝捞抗夸辫器傍亲俊,1
15656,啊绰吝老鳖咯,1
15657,啊绰吝烙寸,1
15658,啊绰吝涝聪寸,1
15659,啊绰吝柳楼,1
15660,啊绰,1
15661,啊绰促,1
15662,啊雌,5
15663,啊瓷,856
15664,啊瓷,1
15665,啊瓷,1
15666,啊瓷快急,1
15667,啊瓷墨其,1
15668,啊瓷,1
15669,啊瓷<U+FE0F>备抚,1
15670,啊瓷郴捣郴魂,1
15671,啊瓷单,1
15672,啊瓷郭哆,1
15673,啊瓷己,10
15674,啊瓷咯何,2
15675,啊瓷捞筷,1
15676,啊瓷鸥洒萍宏饭恨荤柳俊辑档,1
15677,啊瓷窍摆歹焙夸皋春绰,1
15678,啊瓷窍摆陵,1
15679,啊瓷窍备夸弊繁单,1
15680,啊瓷窍扁锭巩俊,4
15681,啊瓷窍扁锭巩俊,1
15682,啊瓷窍变,1
15683,啊瓷窍促绊钦聪寸,1
15684,啊瓷窍促备秦夸,1
15685,啊瓷窍促匙夸,2
15686,啊瓷窍促绰痢,1
15687,啊瓷窍崔鳖,1
15688,啊瓷窍打澜楷抗牢,1
15689,啊瓷窍歹扼绊夸促青洒,1
15690,啊瓷窍歹扼备夸俺牢利栏肺,1
15691,啊瓷窍歹扼备夸力林,1
15692,啊瓷窍技夸窍,1
15693,啊瓷窍矫芭俊侩,1
15694,啊瓷窍矫备夸,1
15695,啊瓷窍绞聪促,1
15696,啊瓷窍瘤快府绰,1
15697,啊瓷茄啊毫夸,1
15698,啊瓷茄芭摆烈,1
15699,啊瓷茄芭摆瘤,1
15700,啊瓷茄芭促,1
15701,啊瓷且波鞍绊夸,1
15702,啊瓷且淀窍匙块斥俊,1
15703,啊瓷且鄂啊,1
15704,啊瓷钦聪,1
15705,啊瓷钦聪促,1
15706,啊瓷钦聪促面傈阑,1
15707,啊瓷钦聪促促澜,1
15708,啊瓷钦聪促矫裹款康,1
15709,啊瓷钦聪促困固悼,1
15710,啊瓷钦聪促力林刮加锰俊辑绰,1
15711,啊瓷秦夸局岿官促,1
15712,啊瓷秦夸窍捞府,1
15713,啊瓷沁备夸,3
15714,啊瓷沁促啊霸,1
15715,啊瓷沁翠聪寸,1
15716,啊瓷沁带芭,1
15717,啊瓷沁带芭鞍绊,1
15718,啊瓷沁带扒,1
15719,啊瓷沁嚼聪促眉农牢窍绊,1
15720,啊瓷沁绢夸,1
15721,啊瓷沁绢夸快府绰,1
15722,啊瓷沁绢夸夸犯霸,1
15723,啊瓷趣矫,1
15724,啊聪啊,1
15725,啊聪瘪,4
15726,啊囱,1
15727,啊促妨具,1
15728,啊促辑促甫,1
15729,啊蹿,1
15730,啊崔扼绊,2
15731,啊寸虐唱茄啊夸,1
15732,啊歹扼酒公单唱,1
15733,啊歹尔葛混拱,1
15734,啊带啊秦具瘤秦寇啊绰,1
15735,啊带镑篮,1
15736,啊带辨,1
15737,啊带辨肺,1
15738,啊带辨俊,5
15739,啊带悼,1
15740,啊档,5
15741,啊档,1
15742,啊刀己,1
15743,啊悼,4
15744,啊滴扁,1
15745,啊滴府,2
15746,啊靛,14
15747,啊靛醋,1
15748,啊靛醋阑,1
15749,啊靛饭老,2
15750,啊垫,341
15751,啊垫,1
15752,啊垫沥富,1
15753,啊垫,1
15754,啊垫岿老,1
15755,啊垫啊垫,1
15756,啊垫啊垫,1
15757,啊垫啊垫霉,1
15758,啊垫啊垫窍翠聪寸,1
15759,啊垫啊垫傈惫利栏肺,1
15760,啊垫长,1
15761,啊垫巢扁绊吭澜胶乔靛堡,1
15762,啊垫促,1
15763,啊垫淬变,1
15764,啊垫淬酒吭匙夸娩瘤父,1
15765,啊垫电芭,1
15766,啊垫甸绢埃,1
15767,啊垫甸绢乐绢辑,1
15768,啊垫甸绢乐绢夸,1
15769,啊垫冈栏搁,1
15770,啊垫捞促俏农鼓府扼绰单,1
15771,啊垫乐带吧,1
15772,啊垫盲快绊,1
15773,啊垫盲快扁肺沁促,1
15774,啊垫盲款,1
15775,啊垫盲况廉乐菌绢夸蝶丛篮,1
15776,啊垫盲奎促,1
15777,啊垫窍备夸俊内颇农扼绰,1
15778,啊垫窍扁甫<U+0DC6>,1
15779,啊垫窍辨,3
15780,啊垫窍匙だ夸,1
15781,啊垫窍促开矫,1
15782,啊垫窍翠聪寸,1
15783,啊垫窍翠聪寸,1
15784,啊垫钦聪促岿,1
15785,啊垫秦夸滴矫埃沥档,1
15786,啊垫秦夸历锐绰,1
15787,啊垫寝摆瘤父,1
15788,啊垫沁绰单酒隔尔,1
15789,啊垫沁寸,1
15790,啊垫沁带镑,1
15791,啊垫沁绢夸历绰,1
15792,啊电,26
15793,啊电轰,1
15794,啊电孺蹬瘤,1
15795,啊叼扒,9
15796,啊叼扒窍唱,1
15797,啊叼扼带,1
15798,啊叼府搁辑,1
15799,啊蝶,2
15800,啊蝶啊,1
15801,啊蝶客档,1
15802,啊蝶,1
15803,啊扼酒霸,1
15804,啊扼酒霸绰,1
15805,啊扼酒霸甫,1
15806,啊扼瘤,2
15807,啊遏,3
15808,啊鄂促,1
15809,啊鄂靛葛剧捞,1
15810,啊鄂靛客,1
15811,啊恩,9
15812,啊尔厚,2
15813,啊贰,1
15814,啊贰侗备捞档,1
15815,啊罚靛,2
15816,啊罚靛啊,6
15817,啊罚靛唱,1
15818,啊罚靛绰,1
15819,啊罚靛档,3
15820,啊罚靛甫,1
15821,啊罚靛客,1
15822,啊罚靛贸烦,1
15823,啊樊,24
15824,啊樊捞菌备夸,1
15825,啊坊靛啊,1
15826,啊坊靛甸捞,1
15827,啊妨,1
15828,啊妨绊夸鳃傅矩力林,1
15829,啊妨备,1
15830,啊妨备夸,1
15831,啊妨备夸柳楼,1
15832,啊妨聪鳖,1
15833,啊妨崔扼绰,1
15834,啊妨带芭,1
15835,啊妨带镑捞,1
15836,啊妨滴绊,1
15837,啊妨滚啡绢夸捞犯霸,1
15838,啊妨矫绰,1
15839,啊妨瘤变,1
15840,啊妨龙芭,1
15841,啊妨沁蠢唱,1
15842,啊妨沁栏唱,1
15843,啊访促,1
15844,啊访瘤夸,1
15845,啊飞,2
15846,啊肺,13
15847,啊肺殿,12
15848,啊肺殿档壶临扁档,1
15849,啊肺殿窍唱,1
15850,啊肺荐,10
15851,啊肺龙福绊,1
15852,啊风,32
15853,啊风踌瞒,1
15854,啊府,9
15855,啊府绰芭,1
15856,啊府扼促咙秦夯促蜡疙茄,1
15857,啊府鄂芭烈,1
15858,啊覆,4
15859,啊覆,1
15860,啊覆阜,1
15861,啊付,3
15862,啊付架,1
15863,啊付磐,1
15864,啊父焊搁,1
15865,啊父洒,2
15866,啊港,1
15867,啊港剑辨,1
15868,啊哥焊矫辨,1
15869,啊搁,35
15870,啊搁登夸,2
15871,啊搁等促匙夸,1
15872,啊羹隔,1
15873,啊巩,5
15874,啊巩绢烙,1
15875,啊拱,14
15876,啊拱啊拱茄け,1
15877,啊拱窍促,1
15878,啊拱秦夸酒公瓢,1
15879,啊钩,2
15880,啊固,3
15881,啊惯,1
15882,啊规,173
15883,啊规葛磊,1
15884,啊规柑栏聪,1
15885,啊规棵妨滴绊,1
15886,啊规颗扁扁,1
15887,啊规掳肺,1
15888,啊规茫栏矾,2
15889,啊规窍唱,1
15890,啊规,1
15891,啊滚啡绊,1
15892,啊滚啡备夸,1
15893,啊滚啡备夸傈,1
15894,啊滚覆青汗茄,1
15895,啊海,1
15896,啊涵款吧,1
15897,啊涵款魂氓沥档,1
15898,啊涵框,2
15899,啊涵况瘤绰巴鞍绊,1
15900,啊罕俊,1
15901,啊焊,35
15902,啊焊绊酵匙夸酒捞甸苞力林咯青,1
15903,啊焊绊酵促茄,1
15904,啊焊绊酵措辑,1
15905,啊焊绊酵靛扼备侩,1
15906,啊焊绊酵菌带镑,1
15907,啊焊绊酵菌菌传单,1
15908,啊焊绊酵篮镑栏肺,1
15909,啊焊绊酵篮镑阑,1
15910,啊焊绊酵篮掸,1
15911,啊焊绊锹,2
15912,啊焊扁,1
15913,啊焊扁肺秦胯,1
15914,啊焊扁肺沁促,2
15915,啊焊扁肺沁促,1
15916,啊焊扁揽,1
15917,啊焊鳖秦辑,1
15918,啊焊鳖唱夸锅,1
15919,啊焊匙侩,1
15920,啊焊绰扒,3
15921,啊焊绰吧肺,1
15922,啊焊绰备父档秤,1
15923,啊焊绰淡,1
15924,啊焊档废家前讥,1
15925,啊焊妨备咯,1
15926,啊焊技咯酒府绰,1
15927,啊焊技凯,1
15928,啊焊技坷,1
15929,啊焊技夸,1
15930,啊焊技夸,1
15931,啊焊技侩,3
15932,啊焊技侩,2
15933,啊焊寂咯,1
15934,啊焊寂侩力林孺蹬瘤咐笼,1
15935,啊焊矫扁甫夸,1
15936,啊焊矫辨,17
15937,啊焊矫辨,1
15938,啊焊矫辨,1
15939,啊焊矫绰芭,4
15940,啊焊矫绰吧,1
15941,啊焊酒具瘤促矫,1
15942,啊焊狙匙夸,1
15943,啊焊疽匙侩捞,1
15944,啊焊疽绰单夸力林档俊,1
15945,啊焊疽促沥败款,1
15946,啊焊疽促,1
15947,啊焊疽促撅货绰,1
15948,啊焊疽寸,1
15949,啊焊疽嚼聪促傈朝,1
15950,啊焊疽嚼聪寸,1
15951,啊焊疽绢夸乞老,1
15952,啊焊疽绢侩,1
15953,啊焊磊雷,1
15954,啊焊磊沁绰单,1
15955,啊焊鲤弊拌例,1
15956,啊焊鲤备旷,1
15957,啊焊柳臼绊,1
15958,啊夯,7
15959,啊夯利捞绝促绊窍寂辑,1
15960,啊杭芭局夸,1
15961,啊杭疤聪寸,1
15962,啊杭霸夸,2
15963,啊杭霸夸,1
15964,啊杭霸侩,1
15965,啊杭镑档,2
15966,啊杭镑捞,1
15967,啊杭鳖扼绊茄促搁,1
15968,啊杭鳖夸酒访茄,1
15969,啊杭鳖胯快府啊,1
15970,啊杭鳖侩,1
15971,啊杭鳖侩,1
15972,啊杭鳖侩,1
15973,啊杭鳖蜡,1
15974,啊杭鳖沁绰单,1
15975,啊杭鳖沁菌绰单,1
15976,啊杭淀官冰剧馆捞,1
15977,啊杭贰,1
15978,啊杭妨绊,1
15979,啊杭父窍变窍促傈汗笼苞,1
15980,啊杭父茄镑,11
15981,啊杭父茄镑岿力林咯,1
15982,啊杭父茄镑,1
15983,啊杭父茄镑苞,1
15984,啊杭父茄镑档,2
15985,啊杭父茄镑栏肺,10
15986,啊杭父茄镑栏肺啊鳖款,1
15987,啊杭父茄镑篮,1
15988,啊杭父茄镑阑,4
15989,啊杭父茄镑捞,1
15990,啊杭父茄镑捞扁俊,1
15991,啊杭父茄镑牢,1
15992,啊杭父且瘤档夸,1
15993,啊杭搁钦聪促,1
15994,啊航萍鸥烙捞,1
15995,啊航辟单,1
15996,啊航酒,1
15997,啊壕聪促咯变,1
15998,啊壕聪村,1
15999,啊壕聪寸,1
16000,啊壕矫促绢弗,1
16001,啊壕矫促坊飘墨,1
16002,啊壕矫寸,1
16003,啊壕矫寸玫瘤楷俊辑,1
16004,啊毫具摆绢夸,1
